[2025-04-29 12:17:16.374] #################################################
[2025-04-29 12:17:16.378] ## Slave Anchor Transit Demo : SR150
[2025-04-29 12:17:16.381] ## UWBIOT_v04.05.13
[2025-04-29 12:17:16.382] #################################################
[2025-04-29 12:17:16.385] [0;34msss     :INFO :atr                 :01A00000 03960403 E800FE02 0B03E800 01000000 00641388 0C006750 37314436 30300000 00
[2025-04-29 12:17:16.388] [0m[0;34mFWDNLD  :INFO :FWDL Directly from host
[2025-04-29 12:17:16.391] [0m[0;32mTMLUWB  :DEBUG:Tml Reader Thread Started...
[2025-04-29 12:17:16.394] [0m[0;34mHALUCI  :INFO :Starting FW download
[2025-04-29 12:17:16.949] [0m[0;34mHALUCI  :INFO :FW Download done.
[2025-04-29 12:17:16.972] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:16.975] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.058] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.061] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 00
[2025-04-29 12:17:17.064] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.067] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.069] [0m[0;34mTMLUWB  :TX > :SEND                :2E000002 7304
[2025-04-29 12:17:17.071] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.074] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.087] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.093] [0m[0;32mTMLUWB  :RX < :RECV                :4E000001 00
[2025-04-29 12:17:17.099] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.101] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.103] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.105] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.107] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 01
[2025-04-29 12:17:17.111] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.114] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.116] [0m[0;34mTMLUWB  :TX > :SEND                :20000001 00
[2025-04-29 12:17:17.118] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.121] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.123] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.126] [0m[0;32mTMLUWB  :RX < :RECV                :60070001 0A
[2025-04-29 12:17:17.129] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.131] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.134] [0m[0;34mTMLUWB  :TX > :SEND                :20000001 00
[2025-04-29 12:17:17.137] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.140] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.142] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.145] [0m[0;32mTMLUWB  :RX < :RECV                :40000001 00
[2025-04-29 12:17:17.148] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.149] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.150] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.153] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.155] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 01
[2025-04-29 12:17:17.158] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.160] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.162] [0m[0;34mTMLUWB  :TX > :SEND                :2004000E 03E40201 00E40301 14E43402 E803
[2025-04-29 12:17:17.165] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.167] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.170] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.173] [0m[0;32mTMLUWB  :RX < :RECV                :6E060001 02
[2025-04-29 12:17:17.178] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.181] [0m[0;33mUWBAPI  :WARN :processProprietaryNtf: unhandled event 0x6
[2025-04-29 12:17:17.184] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.188] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.191] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.195] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-04-29 12:17:17.199] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.202] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.205] [0m[0;34mTMLUWB  :TX > :SEND                :20040030 03E46013 03010102 00020002 01020000 00030201 000100E4 61060101 01000000 E4620D02 01020300 00000201 03000000
[2025-04-29 12:17:17.208] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.211] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.215] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.217] [0m[0;32mTMLUWB  :RX < :RECV                :60070001 0A
[2025-04-29 12:17:17.219] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.221] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.224] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.353] [0m[0;33mUCICORE :WARN :Retrying last failed command
[2025-04-29 12:17:17.358] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.360] [0m[0;34mTMLUWB  :TX > :SEND                :20040030 03E46013 03010102 00020002 01020000 00030201 000100E4 61060101 01000000 E4620D02 01020300 00000201 03000000
[2025-04-29 12:17:17.365] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.367] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-04-29 12:17:17.370] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.372] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.376] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 05020A03 01103B02 103B0310 3B
[2025-04-29 12:17:17.379] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.382] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.384] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.398] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.403] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.408] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.411] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 09020A03 01103B02 103B0310 3B
[2025-04-29 12:17:17.414] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.417] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.420] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.423] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.426] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
