[2025-07-07 14:14:20.799] [0;32mTMLUWB  :RX < :RECV                :62000048 0B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00530000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:20.799] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:20.799] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 1, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:20.799] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:14:20.799] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:20.799] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_4449=83
[2025-07-07 14:14:20.799] [0m[0;34mAPP     :INFO :Current User ( 4449 ) status is : SystemStatus = 0 , DiscoverStatus = 1 , TransactionState = 0 , AuthenticationState = 0
[2025-07-07 14:14:20.799] [0m[0;34mAPP     :INFO :@@@ User Speed is :( 4449 ) , 36 ,(cm/s)
[2025-07-07 14:14:20.799] [0m[0;34mAPP     :INFO :@ b = 83, c = 2, x = -34, y = 12
[2025-07-07 14:14:20.799] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:20.800] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:20.800] [0m[0;34mAPP     :INFO :Into AuthenticationArea, Update State
[2025-07-07 14:14:20.800] [0m[0;34mAPP     :INFO :System Is set to Busy by 4449
[2025-07-07 14:14:20.800] [0m[0;33mAPP     :WARN :AddUserInDTPML User 4449 position 1 and keep_alive 80
[2025-07-07 14:14:20.800] [0m[0;34mAPP     :INFO :AddUserInDTPML Processing User 4449, current gNumberOfUserinDTPCM = 2
[2025-07-07 14:14:20.800] [0m[0;34mTMLUWB  :TX > :SEND                :210E006D 03000002 010A03AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 554449AA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAA00 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00
[2025-07-07 14:14:20.800] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:20.800] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 000C0006 00050544 490100
[2025-07-07 14:14:20.800] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-07-07 14:14:20.800] [0m[0;34mAPP     :INFO :@@@ User 4449 added in DTPCM and Send Config success!
[2025-07-07 14:14:20.800] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:20.800] [0m[0;34mAPP     :INFO :│ @@@ Time of Authen Start       = 00:15:305  │ 4449 │
[2025-07-07 14:14:20.800] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:20.905] [0m[0;31mAPP     :ERROR:Previous transaction timeout, reset the SE051W
[2025-07-07 14:14:20.905] [0m[0;34mTMLUWB  :TX > :SEND                :03002100 03000002 44490000 00000000 02001100 010E0000 A4040009 A0000008 67464150 00
[2025-07-07 14:14:20.905] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-07-07 14:14:20.905] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-07-07 14:14:20.905] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-07-07 14:14:20.905] [0m[0;34mAPP     :INFO :apdu_start_quick_timer enter: timeout: 100 ms
[2025-07-07 14:14:20.905] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-07-07 14:14:20.905] [0m
[2025-07-07 14:14:20.905] [0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:20.905] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=1
[2025-07-07 14:14:20.906] [0m{"@POSITION": 1, "Master": 83, "Slave": 1, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 75, "RedAreaH": 0, "BlueAreaH": 250, "Speed":36, "User-X":-34, "User-Y":12, "User-Z":0,"Auth":1, "Trans":0}
