[2025-06-05 15:25:45.394] [0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:25:45.395] [0m#################################################
[2025-06-05 15:25:45.395] ## Master Anchor Transit Demo_static_Data_phase-20240905 : SR150
[2025-06-05 15:25:45.395] ## UWBIOT_v04.05.13
[2025-06-05 15:25:45.395] #################################################
[2025-06-05 15:25:45.395] [0;34mFWDNLD  :INFO :FWDL Directly from host
[2025-06-05 15:25:45.395] [0m[0;34mHALUCI  :INFO :Starting FW download
[2025-06-05 15:25:45.395] [0m#################################################
[2025-06-05 15:25:45.395] ## BLE Advertising Start Init : SR150
[2025-06-05 15:25:45.395] ## UWBIOT_v04.05.13
[2025-06-05 15:25:45.413] #################################################
[2025-06-05 15:25:45.415] Device_MAC_ID = 00:60:37:3c:c2:a7
[2025-06-05 15:25:45.415] BLE Start adv
[2025-06-05 15:25:45.986] [0;34mHALUCI  :INFO :FW Download done.
[2025-06-05 15:25:45.986] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 00
[2025-06-05 15:25:45.986] [0m[0;34mTMLUWB  :TX > :SEND                :2E000002 7304
[2025-06-05 15:25:45.986] [0m[0;32mTMLUWB  :RX < :RECV                :4E000001 00
[2025-06-05 15:25:45.987] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 01
[2025-06-05 15:25:45.987] [0m[0;34mTMLUWB  :TX > :SEND                :20000001 00
[2025-06-05 15:25:45.987] [0m[0;32mTMLUWB  :RX < :RECV                :60070001 0A
[2025-06-05 15:25:45.987] [0m[0;34mTMLUWB  :TX > :SEND                :20000001 00
[2025-06-05 15:25:45.987] [0m[0;32mTMLUWB  :RX < :RECV                :40000001 00
[2025-06-05 15:25:45.987] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 01
[2025-06-05 15:25:45.987] [0m[0;34mTMLUWB  :TX > :SEND                :2004000E 03E40201 00E40301 14E43402 E803
[2025-06-05 15:25:45.987] [0m[0;32mTMLUWB  :RX < :RECV                :6E060001 02
[2025-06-05 15:25:45.987] [0m[0;33mUWBAPI  :WARN :processProprietaryNtf: unhandled event 0x6
[2025-06-05 15:25:45.987] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:45.987] [0m[0;34mTMLUWB  :TX > :SEND                :20040030 03E46013 03010102 00020002 01020000 00030201 000100E4 61060101 01000000 E4620D02 01020300 00000201 03000000
[2025-06-05 15:25:45.987] [0m[0;32mTMLUWB  :RX < :RECV                :60070001 0A
[2025-06-05 15:25:46.280] [0m[0;33mUCICORE :WARN :Retrying last failed command
[2025-06-05 15:25:46.280] [0m[0;34mTMLUWB  :TX > :SEND                :20040030 03E46013 03010102 00020002 01020000 00030201 000100E4 61060101 01000000 E4620D02 01020300 00000201 03000000
[2025-06-05 15:25:46.280] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:46.280] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 05020A03 01103B02 103B0310 3B
[2025-06-05 15:25:46.281] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.281] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 09020A03 01263B02 263B0326 3B
[2025-06-05 15:25:46.281] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.281] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 06020A03 01103B02 103B0310 3B
[2025-06-05 15:25:46.281] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.281] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 08020A03 01103B02 103B0310 3B
[2025-06-05 15:25:46.281] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.281] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0562F401 016FCECD CE97D619 E1DDEFF9 00880F98 1AC4244C 308337AF D1E0CFC1 D47FDFB7 ED21FD8B 0BA618ED 242F2F61 357CD131 D28AD681 DFABEC4F FC750BC4 18912354 2C1E34AE CF6DD3DE D95FE29C EDB3FBDE 0963161E 21CD2B48 359ACDB0 D22CDA24 E3F4EDDD FACD086C 16E622A9 2E783797 CCA8D1B6 D829E2B3 EE89FEBE 0ECB1CAC 28713243 39BECBC0 CFB8D690 E113F1D4 02221248 1EE6281A 324139B5 CA3CCFF0 D639E4AC F4EE0374 0FE0184E 23B22F3A 38F0C711 D09DD987 E6B9F51D 03380CF2 12641C64 2C2D36BD C68CCF0A DA37E71D F53B0258 0B031030 19F2257C 2F3EC8BC CD5CD956 E70CF3E8 FF770AC5 10DB1789 1CE932
[2025-06-05 15:25:46.281] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.281] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0962F401 01EFB741 C067CDD3 DD50F05F 00000BBA 155F2780 379E4120 B8B6BEF7 CA13DD40 EF94FE22 0B8219DC 29703769 4074BA29 C19CCBBE DBACED23 FE990C96 1B062BE3 37CD3FF2 BB6EC246 CCFDDACB EC08FFA3 0F2D1F64 2D893867 3FC3BCA9 C2BBCC2A DC35EE18 019A1166 20A42D38 38633F91 BDBEC304 CE1CDE27 F04301F1 114D22F0 2F0F3A3B 41F9BD94 C4EBCD86 DC53EF30 01BB113E 23BB31AB 3C674477 BD23C4CB CB22D849 ECC402C0 131F2316 32733E9E 458FBB3D C29BC9AB D5B5EA98 038A14D3 21083012 3C4043D3 BB03BFE8 C65ED549 EB8702CC 13B11D89 29353811 4863BC54 BE98C381 D624ECA7 FDEB0F44 1C3D2897 396C47
[2025-06-05 15:25:46.282] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.282] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0562F401 0225E505 E89EEB0D F166F7D4 FDE103F8 07790AE6 0FFB0EC2 DC56DDE7 E058E847 F115FCD3 05080EB1 135618C5 1722D30F D6B3DA11 E26BEC7B FB820770 11931BC3 203E21B2 CBA8D088 D75DDE01 E9B2FBB6 089A1342 21BA2910 31D1C717 CD55D56C DCABE62D FC650A23 164925AF 2FAA383A C7F4CBBE D370DB90 E5EDFCA5 0C881798 26F131C6 388EC8D1 CCFAD35B DBF7E5D5 FD4F0EB1 1659246E 3298356B CB85CFC7 D564DCB6 E73AFE6C 0E3F1408 1D922BA8 33B5CF64 D36DD858 DEBAEAA7 FECD0DE4 12D814C7 1DF32EE3 D5F8D86B DCCCE2FA EE00FF6A 0CAD137D 1689180C 1C93DCB9 DE2CE20A E918F384 FE130951 11CF17DE 16C724
[2025-06-05 15:25:46.282] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
